R_F_far,R_g,R_div,R_L_close,R_back,R_obs,R_col
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0.0,0.01,0.0,0.0,0.0,0.0,0.0
0.0,0.07,0.0,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.0,0.0
0.01,0.1,0.0,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.03,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.07,0.1,0.0,0.0,0.0,0.0,0.0
0.02,0.1,0.0,0.0,0.0,0.0,0.0
0.05,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.09,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.0,0.0,0.0,0.0,0.0
